N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,318,0,3
2,0,297,0,24
3,0,263,0,58
4,0,228,0,93
5,0,182,0,139
6,0,143,0,178
7,0,109,0,212
8,0,92,0,229
9,0,80,0,241
10,0,65,0,256
11,0,55,0,266
12,0,49,0,272
13,0,43,0,278
14,0,38,0,283
15,0,32,0,289
16,0,29,0,292
17,0,27,0,294
18,0,26,0,295
19,0,21,0,300
20,0,20,0,301
21,0,18,0,303
22,0,16,0,305
23,0,15,0,306
24,0,12,0,309
25,0,11,0,310
26,0,8,0,313
27,0,8,0,313
28,0,7,0,314
29,0,7,0,314
30,0,7,0,314
31,0,7,0,314
32,0,5,0,316
33,0,5,0,316
34,0,5,0,316
35,0,5,0,316
36,0,5,0,316
37,0,4,0,317
38,0,3,0,318
39,0,3,0,318
40,0,3,0,318
41,0,3,0,318
42,0,3,0,318
43,0,3,0,318
44,0,2,0,319
45,0,2,0,319
46,0,2,0,319
47,0,1,0,320
48,0,1,0,320
49,0,1,0,320
50,0,1,0,320
51,0,1,0,320
52,0,1,0,320
53,0,1,0,320
54,0,1,0,320
55,0,1,0,320
56,0,1,0,320
57,0,1,0,320
58,0,1,0,320
59,0,1,0,320
60,0,1,0,320
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
