N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,3,318,0,0
1,1,191,2,127
2,1,140,2,178
3,1,113,2,205
4,1,94,2,224
5,1,85,2,233
6,0,69,3,249
7,0,61,3,257
8,0,49,3,269
9,0,45,3,273
10,0,42,3,276
11,0,35,3,283
12,0,26,3,292
13,0,22,3,296
14,0,18,3,300
15,0,12,3,306
16,0,12,3,306
17,0,8,3,310
18,0,3,3,315
19,0,2,3,316
20,0,0,3,318
21,0,0,3,318
22,0,0,3,318
23,0,0,3,318
24,0,0,3,318
25,0,0,3,318
26,0,0,3,318
27,0,0,3,318
28,0,0,3,318
29,0,0,3,318
30,0,0,3,318
31,0,0,3,318
32,0,0,3,318
33,0,0,3,318
34,0,0,3,318
35,0,0,3,318
36,0,0,3,318
37,0,0,3,318
38,0,0,3,318
39,0,0,3,318
40,0,0,3,318
41,0,0,3,318
42,0,0,3,318
43,0,0,3,318
44,0,0,3,318
45,0,0,3,318
46,0,0,3,318
47,0,0,3,318
48,0,0,3,318
49,0,0,3,318
50,0,0,3,318
51,0,0,3,318
