N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,136,0,185
2,0,85,0,236
3,0,71,0,250
4,0,58,0,263
5,0,48,0,273
6,0,42,0,279
7,0,36,0,285
8,0,33,0,288
9,0,32,0,289
10,0,30,0,291
11,0,27,0,294
12,0,27,0,294
13,0,26,0,295
14,0,24,0,297
15,0,22,0,299
16,0,21,0,300
17,0,17,0,304
18,0,15,0,306
19,0,14,0,307
20,0,13,0,308
21,0,12,0,309
22,0,11,0,310
23,0,11,0,310
24,0,9,0,312
25,0,9,0,312
26,0,8,0,313
27,0,8,0,313
28,0,8,0,313
29,0,8,0,313
30,0,8,0,313
31,0,8,0,313
32,0,8,0,313
33,0,8,0,313
34,0,8,0,313
35,0,8,0,313
36,0,7,0,314
37,0,7,0,314
38,0,7,0,314
39,0,7,0,314
40,0,7,0,314
41,0,7,0,314
42,0,6,0,315
43,0,6,0,315
44,0,5,0,316
45,0,5,0,316
46,0,5,0,316
47,0,5,0,316
48,0,5,0,316
49,0,5,0,316
50,0,5,0,316
51,0,5,0,316
52,0,5,0,316
53,0,5,0,316
54,0,4,0,317
55,0,4,0,317
56,0,4,0,317
57,0,3,0,318
58,0,3,0,318
59,0,3,0,318
60,0,2,0,319
61,0,2,0,319
62,0,2,0,319
63,0,2,0,319
64,0,2,0,319
65,0,2,0,319
66,0,2,0,319
67,0,2,0,319
68,0,2,0,319
69,0,2,0,319
70,0,2,0,319
71,0,2,0,319
72,0,2,0,319
73,0,2,0,319
74,0,2,0,319
75,0,2,0,319
76,0,2,0,319
77,0,1,0,320
78,0,1,0,320
79,0,1,0,320
80,0,1,0,320
81,0,1,0,320
82,0,1,0,320
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
