N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,296,0,25
2,0,286,0,35
3,0,276,0,45
4,0,267,0,54
5,0,260,0,61
6,0,249,0,72
7,0,239,0,82
8,0,221,0,100
9,0,206,0,115
10,0,189,0,132
11,0,178,0,143
12,0,168,0,153
13,0,153,0,168
14,0,140,0,181
15,0,132,0,189
16,0,127,0,194
17,0,120,0,201
18,0,113,0,208
19,0,102,0,219
20,0,95,0,226
21,0,86,0,235
22,0,72,0,249
23,0,61,0,260
24,0,53,0,268
25,0,43,0,278
26,0,36,0,285
27,0,32,0,289
28,0,29,0,292
29,0,26,0,295
30,0,24,0,297
31,0,20,0,301
32,0,18,0,303
33,0,14,0,307
34,0,8,0,313
35,0,6,0,315
36,0,5,0,316
37,0,4,0,317
38,0,1,0,320
39,0,1,0,320
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
52,0,0,0,321
53,0,0,0,321
54,0,0,0,321
55,0,0,0,321
56,0,0,0,321
57,0,0,0,321
58,0,0,0,321
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
