N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,227,0,94
2,0,186,0,135
3,0,158,0,163
4,0,143,0,178
5,0,126,0,195
6,0,116,0,205
7,0,106,0,215
8,0,100,0,221
9,0,94,0,227
10,0,89,0,232
11,0,85,0,236
12,0,83,0,238
13,0,77,0,244
14,0,77,0,244
15,0,71,0,250
16,0,67,0,254
17,0,64,0,257
18,0,59,0,262
19,0,46,0,275
20,0,37,0,284
21,0,30,0,291
22,0,25,0,296
23,0,19,0,302
24,0,16,0,305
25,0,14,0,307
26,0,13,0,308
27,0,11,0,310
28,0,11,0,310
29,0,10,0,311
30,0,10,0,311
31,0,8,0,313
32,0,6,0,315
33,0,3,0,318
34,0,2,0,319
35,0,1,0,320
36,0,1,0,320
37,0,1,0,320
38,0,1,0,320
39,0,0,0,321
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
52,0,0,0,321
53,0,0,0,321
54,0,0,0,321
55,0,0,0,321
56,0,0,0,321
57,0,0,0,321
58,0,0,0,321
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
