N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,269,0,52
2,0,233,0,88
3,0,202,0,119
4,0,183,0,138
5,0,162,0,159
6,0,146,0,175
7,0,130,0,191
8,0,113,0,208
9,0,105,0,216
10,0,87,0,234
11,0,78,0,243
12,0,68,0,253
13,0,62,0,259
14,0,57,0,264
15,0,45,0,276
16,0,41,0,280
17,0,39,0,282
18,0,34,0,287
19,0,30,0,291
20,0,26,0,295
21,0,22,0,299
22,0,20,0,301
23,0,16,0,305
24,0,12,0,309
25,0,12,0,309
26,0,12,0,309
27,0,11,0,310
28,0,10,0,311
29,0,8,0,313
30,0,7,0,314
31,0,6,0,315
32,0,6,0,315
33,0,6,0,315
34,0,5,0,316
35,0,3,0,318
36,0,3,0,318
37,0,2,0,319
38,0,1,0,320
39,0,1,0,320
40,0,1,0,320
41,0,1,0,320
42,0,1,0,320
43,0,1,0,320
44,0,1,0,320
45,0,1,0,320
46,0,1,0,320
47,0,1,0,320
48,0,1,0,320
49,0,1,0,320
50,0,1,0,320
51,0,0,0,321
52,0,0,0,321
53,0,0,0,321
54,0,0,0,321
55,0,0,0,321
56,0,0,0,321
57,0,0,0,321
58,0,0,0,321
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
