N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,470,0,0
1,0,470,0,0
2,0,463,0,7
3,0,450,0,20
4,0,427,0,43
5,0,390,0,80
6,0,353,0,117
7,0,316,0,154
8,0,275,0,195
9,0,241,0,229
10,0,216,0,254
11,0,196,0,274
12,0,178,0,292
13,0,167,0,303
14,0,145,0,325
15,0,133,0,337
16,0,123,0,347
17,0,110,0,360
18,0,99,0,371
19,0,92,0,378
20,0,81,0,389
21,0,71,0,399
22,0,59,0,411
23,0,53,0,417
24,0,46,0,424
25,0,39,0,431
26,0,32,0,438
27,0,27,0,443
28,0,24,0,446
29,0,21,0,449
30,0,17,0,453
31,0,15,0,455
32,0,15,0,455
33,0,13,0,457
34,0,10,0,460
35,0,8,0,462
36,0,7,0,463
37,0,4,0,466
38,0,3,0,467
39,0,2,0,468
40,0,2,0,468
41,0,2,0,468
42,0,2,0,468
43,0,2,0,468
44,0,1,0,469
45,0,0,0,470
46,0,0,0,470
47,0,0,0,470
48,0,0,0,470
49,0,0,0,470
50,0,0,0,470
51,0,0,0,470
52,0,0,0,470
53,0,0,0,470
54,0,0,0,470
55,0,0,0,470
56,0,0,0,470
57,0,0,0,470
58,0,0,0,470
59,0,0,0,470
60,0,0,0,470
61,0,0,0,470
62,0,0,0,470
63,0,0,0,470
64,0,0,0,470
65,0,0,0,470
66,0,0,0,470
67,0,0,0,470
68,0,0,0,470
69,0,0,0,470
70,0,0,0,470
71,0,0,0,470
72,0,0,0,470
73,0,0,0,470
74,0,0,0,470
75,0,0,0,470
76,0,0,0,470
77,0,0,0,470
78,0,0,0,470
79,0,0,0,470
80,0,0,0,470
81,0,0,0,470
82,0,0,0,470
83,0,0,0,470
84,0,0,0,470
85,0,0,0,470
86,0,0,0,470
87,0,0,0,470
88,0,0,0,470
89,0,0,0,470
90,0,0,0,470
91,0,0,0,470
92,0,0,0,470
93,0,0,0,470
94,0,0,0,470
95,0,0,0,470
96,0,0,0,470
97,0,0,0,470
98,0,0,0,470
99,0,0,0,470
