N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,241,0,80
2,0,202,0,119
3,0,165,0,156
4,0,129,0,192
5,0,111,0,210
6,0,90,0,231
7,0,81,0,240
8,0,70,0,251
9,0,63,0,258
10,0,57,0,264
11,0,48,0,273
12,0,46,0,275
13,0,39,0,282
14,0,37,0,284
15,0,31,0,290
16,0,26,0,295
17,0,26,0,295
18,0,22,0,299
19,0,20,0,301
20,0,17,0,304
21,0,17,0,304
22,0,17,0,304
23,0,16,0,305
24,0,15,0,306
25,0,14,0,307
26,0,13,0,308
27,0,10,0,311
28,0,10,0,311
29,0,10,0,311
30,0,9,0,312
31,0,9,0,312
32,0,8,0,313
33,0,8,0,313
34,0,8,0,313
35,0,8,0,313
36,0,8,0,313
37,0,8,0,313
38,0,8,0,313
39,0,8,0,313
40,0,8,0,313
41,0,8,0,313
42,0,8,0,313
43,0,7,0,314
44,0,4,0,317
45,0,2,0,319
46,0,2,0,319
47,0,1,0,320
48,0,1,0,320
49,0,1,0,320
50,0,1,0,320
51,0,1,0,320
52,0,1,0,320
53,0,1,0,320
54,0,1,0,320
55,0,1,0,320
56,0,1,0,320
57,0,1,0,320
58,0,1,0,320
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
