N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,316,0,5
2,0,308,0,13
3,0,297,0,24
4,0,282,0,39
5,0,269,0,52
6,0,254,0,67
7,0,237,0,84
8,0,222,0,99
9,0,210,0,111
10,0,202,0,119
11,0,195,0,126
12,0,190,0,131
13,0,184,0,137
14,0,175,0,146
15,0,164,0,157
16,0,151,0,170
17,0,144,0,177
18,0,135,0,186
19,0,127,0,194
20,0,119,0,202
21,0,104,0,217
22,0,88,0,233
23,0,77,0,244
24,0,65,0,256
25,0,55,0,266
26,0,45,0,276
27,0,41,0,280
28,0,34,0,287
29,0,29,0,292
30,0,28,0,293
31,0,23,0,298
32,0,17,0,304
33,0,11,0,310
34,0,8,0,313
35,0,6,0,315
36,0,4,0,317
37,0,3,0,318
38,0,3,0,318
39,0,3,0,318
40,0,3,0,318
41,0,2,0,319
42,0,2,0,319
43,0,2,0,319
44,0,2,0,319
45,0,2,0,319
46,0,2,0,319
47,0,1,0,320
48,0,1,0,320
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
52,0,0,0,321
53,0,0,0,321
54,0,0,0,321
55,0,0,0,321
56,0,0,0,321
57,0,0,0,321
58,0,0,0,321
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
