N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,297,0,24
2,0,272,0,49
3,0,255,0,66
4,0,243,0,78
5,0,233,0,88
6,0,224,0,97
7,0,218,0,103
8,0,207,0,114
9,0,196,0,125
10,0,186,0,135
11,0,178,0,143
12,0,174,0,147
13,0,167,0,154
14,0,158,0,163
15,0,146,0,175
16,0,136,0,185
17,0,126,0,195
18,0,117,0,204
19,0,107,0,214
20,0,94,0,227
21,0,83,0,238
22,0,72,0,249
23,0,60,0,261
24,0,47,0,274
25,0,39,0,282
26,0,33,0,288
27,0,25,0,296
28,0,16,0,305
29,0,14,0,307
30,0,11,0,310
31,0,8,0,313
32,0,2,0,319
33,0,2,0,319
34,0,1,0,320
35,0,1,0,320
36,0,0,0,321
37,0,0,0,321
38,0,0,0,321
39,0,0,0,321
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
52,0,0,0,321
53,0,0,0,321
54,0,0,0,321
55,0,0,0,321
56,0,0,0,321
57,0,0,0,321
58,0,0,0,321
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
