N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,218,0,103
2,0,172,0,149
3,0,154,0,167
4,0,128,0,193
5,0,111,0,210
6,0,96,0,225
7,0,85,0,236
8,0,73,0,248
9,0,66,0,255
10,0,55,0,266
11,0,50,0,271
12,0,44,0,277
13,0,40,0,281
14,0,31,0,290
15,0,28,0,293
16,0,22,0,299
17,0,21,0,300
18,0,19,0,302
19,0,18,0,303
20,0,16,0,305
21,0,15,0,306
22,0,15,0,306
23,0,15,0,306
24,0,14,0,307
25,0,14,0,307
26,0,13,0,308
27,0,12,0,309
28,0,12,0,309
29,0,11,0,310
30,0,10,0,311
31,0,10,0,311
32,0,10,0,311
33,0,10,0,311
34,0,7,0,314
35,0,7,0,314
36,0,6,0,315
37,0,6,0,315
38,0,6,0,315
39,0,6,0,315
40,0,5,0,316
41,0,5,0,316
42,0,5,0,316
43,0,5,0,316
44,0,4,0,317
45,0,4,0,317
46,0,3,0,318
47,0,3,0,318
48,0,3,0,318
49,0,3,0,318
50,0,3,0,318
51,0,3,0,318
52,0,3,0,318
53,0,3,0,318
54,0,3,0,318
55,0,3,0,318
56,0,3,0,318
57,0,3,0,318
58,0,2,0,319
59,0,2,0,319
60,0,2,0,319
61,0,2,0,319
62,0,2,0,319
63,0,2,0,319
64,0,2,0,319
65,0,2,0,319
66,0,2,0,319
67,0,2,0,319
68,0,2,0,319
69,0,2,0,319
70,0,2,0,319
71,0,1,0,320
72,0,1,0,320
73,0,1,0,320
74,0,1,0,320
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
