N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,277,0,44
2,0,266,0,55
3,0,255,0,66
4,0,244,0,77
5,0,234,0,87
6,0,221,0,100
7,0,216,0,105
8,0,203,0,118
9,0,193,0,128
10,0,182,0,139
11,0,168,0,153
12,0,157,0,164
13,0,145,0,176
14,0,135,0,186
15,0,127,0,194
16,0,120,0,201
17,0,108,0,213
18,0,105,0,216
19,0,88,0,233
20,0,82,0,239
21,0,75,0,246
22,0,60,0,261
23,0,54,0,267
24,0,45,0,276
25,0,41,0,280
26,0,39,0,282
27,0,33,0,288
28,0,28,0,293
29,0,24,0,297
30,0,20,0,301
31,0,16,0,305
32,0,15,0,306
33,0,10,0,311
34,0,9,0,312
35,0,9,0,312
36,0,8,0,313
37,0,4,0,317
38,0,3,0,318
39,0,2,0,319
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
52,0,0,0,321
53,0,0,0,321
54,0,0,0,321
55,0,0,0,321
56,0,0,0,321
57,0,0,0,321
58,0,0,0,321
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
