N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,188,0,133
2,0,136,0,185
3,0,118,0,203
4,0,110,0,211
5,0,99,0,222
6,0,89,0,232
7,0,77,0,244
8,0,66,0,255
9,0,59,0,262
10,0,51,0,270
11,0,44,0,277
12,0,36,0,285
13,0,29,0,292
14,0,21,0,300
15,0,11,0,310
16,0,5,0,316
17,0,3,0,318
18,0,1,0,320
19,0,1,0,320
20,0,0,0,321
21,0,0,0,321
22,0,0,0,321
23,0,0,0,321
24,0,0,0,321
25,0,0,0,321
26,0,0,0,321
27,0,0,0,321
28,0,0,0,321
29,0,0,0,321
30,0,0,0,321
31,0,0,0,321
32,0,0,0,321
33,0,0,0,321
34,0,0,0,321
35,0,0,0,321
36,0,0,0,321
37,0,0,0,321
38,0,0,0,321
39,0,0,0,321
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
