N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,187,0,134
2,0,149,0,172
3,0,126,0,195
4,0,109,0,212
5,0,98,0,223
6,0,87,0,234
7,0,75,0,246
8,0,67,0,254
9,0,58,0,263
10,0,52,0,269
11,0,40,0,281
12,0,36,0,285
13,0,32,0,289
14,0,26,0,295
15,0,19,0,302
16,0,11,0,310
17,0,11,0,310
18,0,9,0,312
19,0,8,0,313
20,0,4,0,317
21,0,4,0,317
22,0,1,0,320
23,0,0,0,321
24,0,0,0,321
25,0,0,0,321
26,0,0,0,321
27,0,0,0,321
28,0,0,0,321
29,0,0,0,321
30,0,0,0,321
31,0,0,0,321
32,0,0,0,321
33,0,0,0,321
34,0,0,0,321
35,0,0,0,321
36,0,0,0,321
37,0,0,0,321
38,0,0,0,321
39,0,0,0,321
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
