N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,312,0,9
2,0,296,0,25
3,0,283,0,38
4,0,263,0,58
5,0,248,0,73
6,0,232,0,89
7,0,221,0,100
8,0,209,0,112
9,0,198,0,123
10,0,185,0,136
11,0,172,0,149
12,0,159,0,162
13,0,147,0,174
14,0,139,0,182
15,0,128,0,193
16,0,117,0,204
17,0,108,0,213
18,0,98,0,223
19,0,88,0,233
20,0,77,0,244
21,0,66,0,255
22,0,58,0,263
23,0,54,0,267
24,0,51,0,270
25,0,41,0,280
26,0,31,0,290
27,0,27,0,294
28,0,21,0,300
29,0,16,0,305
30,0,11,0,310
31,0,11,0,310
32,0,11,0,310
33,0,9,0,312
34,0,7,0,314
35,0,1,0,320
36,0,1,0,320
37,0,1,0,320
38,0,1,0,320
39,0,0,0,321
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
52,0,0,0,321
53,0,0,0,321
54,0,0,0,321
55,0,0,0,321
56,0,0,0,321
57,0,0,0,321
58,0,0,0,321
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
