N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,290,0,31
2,0,258,0,63
3,0,232,0,89
4,0,216,0,105
5,0,201,0,120
6,0,188,0,133
7,0,174,0,147
8,0,158,0,163
9,0,138,0,183
10,0,123,0,198
11,0,113,0,208
12,0,99,0,222
13,0,85,0,236
14,0,74,0,247
15,0,63,0,258
16,0,52,0,269
17,0,42,0,279
18,0,34,0,287
19,0,27,0,294
20,0,23,0,298
21,0,20,0,301
22,0,14,0,307
23,0,11,0,310
24,0,10,0,311
25,0,9,0,312
26,0,7,0,314
27,0,6,0,315
28,0,6,0,315
29,0,5,0,316
30,0,5,0,316
31,0,5,0,316
32,0,4,0,317
33,0,3,0,318
34,0,3,0,318
35,0,2,0,319
36,0,2,0,319
37,0,2,0,319
38,0,2,0,319
39,0,2,0,319
40,0,2,0,319
41,0,2,0,319
42,0,2,0,319
43,0,2,0,319
44,0,2,0,319
45,0,2,0,319
46,0,1,0,320
47,0,1,0,320
48,0,1,0,320
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
52,0,0,0,321
53,0,0,0,321
54,0,0,0,321
55,0,0,0,321
56,0,0,0,321
57,0,0,0,321
58,0,0,0,321
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
