N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,321,0,0
2,0,318,0,3
3,0,308,0,13
4,0,300,0,21
5,0,290,0,31
6,0,276,0,45
7,0,262,0,59
8,0,252,0,69
9,0,245,0,76
10,0,241,0,80
11,0,236,0,85
12,0,230,0,91
13,0,225,0,96
14,0,222,0,99
15,0,212,0,109
16,0,199,0,122
17,0,192,0,129
18,0,186,0,135
19,0,181,0,140
20,0,177,0,144
21,0,170,0,151
22,0,159,0,162
23,0,151,0,170
24,0,136,0,185
25,0,122,0,199
26,0,104,0,217
27,0,92,0,229
28,0,78,0,243
29,0,64,0,257
30,0,49,0,272
31,0,38,0,283
32,0,27,0,294
33,0,25,0,296
34,0,22,0,299
35,0,15,0,306
36,0,10,0,311
37,0,7,0,314
38,0,3,0,318
39,0,1,0,320
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
52,0,0,0,321
53,0,0,0,321
54,0,0,0,321
55,0,0,0,321
56,0,0,0,321
57,0,0,0,321
58,0,0,0,321
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
