N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,113,0,208
2,0,73,0,248
3,0,52,0,269
4,0,42,0,279
5,0,31,0,290
6,0,24,0,297
7,0,20,0,301
8,0,19,0,302
9,0,16,0,305
10,0,15,0,306
11,0,15,0,306
12,0,14,0,307
13,0,14,0,307
14,0,13,0,308
15,0,12,0,309
16,0,10,0,311
17,0,10,0,311
18,0,9,0,312
19,0,8,0,313
20,0,7,0,314
21,0,5,0,316
22,0,4,0,317
23,0,3,0,318
24,0,3,0,318
25,0,3,0,318
26,0,2,0,319
27,0,2,0,319
28,0,2,0,319
29,0,1,0,320
30,0,0,0,321
31,0,0,0,321
32,0,0,0,321
33,0,0,0,321
34,0,0,0,321
35,0,0,0,321
36,0,0,0,321
37,0,0,0,321
38,0,0,0,321
39,0,0,0,321
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
