N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,289,0,32
2,0,239,0,82
3,0,218,0,103
4,0,197,0,124
5,0,181,0,140
6,0,159,0,162
7,0,141,0,180
8,0,120,0,201
9,0,111,0,210
10,0,89,0,232
11,0,78,0,243
12,0,67,0,254
13,0,49,0,272
14,0,36,0,285
15,0,27,0,294
16,0,22,0,299
17,0,16,0,305
18,0,11,0,310
19,0,10,0,311
20,0,8,0,313
21,0,7,0,314
22,0,5,0,316
23,0,3,0,318
24,0,2,0,319
25,0,2,0,319
26,0,2,0,319
27,0,2,0,319
28,0,2,0,319
29,0,2,0,319
30,0,2,0,319
31,0,2,0,319
32,0,2,0,319
33,0,2,0,319
34,0,2,0,319
35,0,2,0,319
36,0,1,0,320
37,0,1,0,320
38,0,1,0,320
39,0,1,0,320
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
