N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,3,318,0,0
1,3,318,0,0
2,3,317,0,1
3,3,305,0,13
4,3,295,0,23
5,3,289,0,29
6,3,277,0,41
7,3,273,0,45
8,3,261,0,57
9,3,250,0,68
10,3,237,0,81
11,3,223,0,95
12,2,213,1,105
13,2,199,1,119
14,2,179,1,139
15,2,168,1,150
16,2,156,1,162
17,1,146,2,172
18,1,138,2,180
19,1,126,2,192
20,0,109,3,209
21,0,99,3,219
22,0,85,3,233
23,0,74,3,244
24,0,49,3,269
25,0,39,3,279
26,0,29,3,289
27,0,20,3,298
28,0,12,3,306
29,0,7,3,311
30,0,2,3,316
31,0,0,3,318
32,0,0,3,318
33,0,0,3,318
34,0,0,3,318
35,0,0,3,318
36,0,0,3,318
37,0,0,3,318
38,0,0,3,318
39,0,0,3,318
40,0,0,3,318
41,0,0,3,318
42,0,0,3,318
43,0,0,3,318
44,0,0,3,318
45,0,0,3,318
46,0,0,3,318
47,0,0,3,318
48,0,0,3,318
49,0,0,3,318
50,0,0,3,318
51,0,0,3,318
52,0,0,3,318
53,0,0,3,318
54,0,0,3,318
55,0,0,3,318
56,0,0,3,318
57,0,0,3,318
58,0,0,3,318
59,0,0,3,318
60,0,0,3,318
61,0,0,3,318
62,0,0,3,318
63,0,0,3,318
64,0,0,3,318
65,0,0,3,318
66,0,0,3,318
67,0,0,3,318
68,0,0,3,318
69,0,0,3,318
70,0,0,3,318
71,0,0,3,318
72,0,0,3,318
73,0,0,3,318
74,0,0,3,318
75,0,0,3,318
76,0,0,3,318
77,0,0,3,318
78,0,0,3,318
79,0,0,3,318
80,0,0,3,318
81,0,0,3,318
82,0,0,3,318
83,0,0,3,318
84,0,0,3,318
85,0,0,3,318
86,0,0,3,318
87,0,0,3,318
88,0,0,3,318
89,0,0,3,318
90,0,0,3,318
91,0,0,3,318
92,0,0,3,318
93,0,0,3,318
94,0,0,3,318
95,0,0,3,318
96,0,0,3,318
97,0,0,3,318
98,0,0,3,318
99,0,0,3,318
