N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,5,316,0,0
1,5,168,0,148
2,5,136,0,180
3,5,113,0,203
4,5,88,0,228
5,5,65,0,251
6,4,51,1,265
7,4,42,1,274
8,3,33,2,283
9,3,23,2,293
10,3,19,2,297
11,3,14,2,302
12,2,12,3,304
13,2,8,3,308
14,1,8,4,308
15,1,7,4,309
16,0,6,5,310
17,0,5,5,311
18,0,4,5,312
19,0,3,5,313
20,0,3,5,313
21,0,2,5,314
22,0,2,5,314
23,0,0,5,316
24,0,0,5,316
25,0,0,5,316
26,0,0,5,316
27,0,0,5,316
28,0,0,5,316
29,0,0,5,316
30,0,0,5,316
31,0,0,5,316
32,0,0,5,316
33,0,0,5,316
34,0,0,5,316
35,0,0,5,316
36,0,0,5,316
37,0,0,5,316
38,0,0,5,316
39,0,0,5,316
40,0,0,5,316
41,0,0,5,316
42,0,0,5,316
43,0,0,5,316
44,0,0,5,316
45,0,0,5,316
46,0,0,5,316
47,0,0,5,316
48,0,0,5,316
49,0,0,5,316
50,0,0,5,316
51,0,0,5,316
52,0,0,5,316
53,0,0,5,316
54,0,0,5,316
55,0,0,5,316
56,0,0,5,316
57,0,0,5,316
58,0,0,5,316
59,0,0,5,316
60,0,0,5,316
61,0,0,5,316
62,0,0,5,316
63,0,0,5,316
64,0,0,5,316
65,0,0,5,316
66,0,0,5,316
67,0,0,5,316
68,0,0,5,316
69,0,0,5,316
70,0,0,5,316
71,0,0,5,316
72,0,0,5,316
73,0,0,5,316
74,0,0,5,316
75,0,0,5,316
76,0,0,5,316
77,0,0,5,316
78,0,0,5,316
79,0,0,5,316
80,0,0,5,316
81,0,0,5,316
82,0,0,5,316
83,0,0,5,316
84,0,0,5,316
85,0,0,5,316
86,0,0,5,316
87,0,0,5,316
88,0,0,5,316
89,0,0,5,316
90,0,0,5,316
91,0,0,5,316
92,0,0,5,316
93,0,0,5,316
94,0,0,5,316
95,0,0,5,316
96,0,0,5,316
97,0,0,5,316
98,0,0,5,316
99,0,0,5,316
