N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,5,316,0,0
1,5,191,0,125
2,5,159,0,157
3,5,126,0,190
4,5,117,0,199
5,5,107,0,209
6,5,96,0,220
7,5,88,0,228
8,5,82,0,234
9,5,76,0,240
10,5,72,0,244
11,5,64,0,252
12,5,57,0,259
13,5,49,0,267
14,5,42,0,274
15,5,39,0,277
16,5,33,0,283
17,4,30,1,286
18,4,29,1,287
19,4,23,1,293
20,4,21,1,295
21,4,20,1,296
22,3,19,2,297
23,1,15,4,301
24,1,13,4,303
25,1,7,4,309
26,0,4,5,312
27,0,1,5,315
28,0,0,5,316
29,0,0,5,316
30,0,0,5,316
31,0,0,5,316
32,0,0,5,316
33,0,0,5,316
34,0,0,5,316
35,0,0,5,316
36,0,0,5,316
37,0,0,5,316
38,0,0,5,316
39,0,0,5,316
40,0,0,5,316
41,0,0,5,316
42,0,0,5,316
43,0,0,5,316
44,0,0,5,316
45,0,0,5,316
46,0,0,5,316
47,0,0,5,316
48,0,0,5,316
49,0,0,5,316
50,0,0,5,316
51,0,0,5,316
52,0,0,5,316
53,0,0,5,316
54,0,0,5,316
55,0,0,5,316
56,0,0,5,316
57,0,0,5,316
58,0,0,5,316
59,0,0,5,316
60,0,0,5,316
61,0,0,5,316
62,0,0,5,316
63,0,0,5,316
64,0,0,5,316
65,0,0,5,316
66,0,0,5,316
67,0,0,5,316
68,0,0,5,316
69,0,0,5,316
70,0,0,5,316
71,0,0,5,316
72,0,0,5,316
73,0,0,5,316
74,0,0,5,316
75,0,0,5,316
76,0,0,5,316
77,0,0,5,316
78,0,0,5,316
79,0,0,5,316
80,0,0,5,316
81,0,0,5,316
82,0,0,5,316
83,0,0,5,316
84,0,0,5,316
85,0,0,5,316
86,0,0,5,316
87,0,0,5,316
88,0,0,5,316
89,0,0,5,316
90,0,0,5,316
91,0,0,5,316
92,0,0,5,316
93,0,0,5,316
94,0,0,5,316
95,0,0,5,316
96,0,0,5,316
97,0,0,5,316
98,0,0,5,316
99,0,0,5,316
