N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,5,316,0,0
1,5,97,0,219
2,4,61,1,255
3,3,33,2,283
4,2,22,3,294
5,2,13,3,303
6,0,10,5,306
7,0,7,5,309
8,0,6,5,310
9,0,0,5,316
10,0,0,5,316
11,0,0,5,316
12,0,0,5,316
13,0,0,5,316
14,0,0,5,316
15,0,0,5,316
16,0,0,5,316
17,0,0,5,316
18,0,0,5,316
19,0,0,5,316
20,0,0,5,316
21,0,0,5,316
22,0,0,5,316
23,0,0,5,316
24,0,0,5,316
25,0,0,5,316
26,0,0,5,316
27,0,0,5,316
28,0,0,5,316
29,0,0,5,316
30,0,0,5,316
31,0,0,5,316
32,0,0,5,316
33,0,0,5,316
34,0,0,5,316
35,0,0,5,316
36,0,0,5,316
37,0,0,5,316
38,0,0,5,316
39,0,0,5,316
40,0,0,5,316
41,0,0,5,316
42,0,0,5,316
43,0,0,5,316
44,0,0,5,316
45,0,0,5,316
46,0,0,5,316
47,0,0,5,316
48,0,0,5,316
49,0,0,5,316
50,0,0,5,316
51,0,0,5,316
52,0,0,5,316
53,0,0,5,316
54,0,0,5,316
55,0,0,5,316
56,0,0,5,316
57,0,0,5,316
58,0,0,5,316
59,0,0,5,316
60,0,0,5,316
61,0,0,5,316
62,0,0,5,316
63,0,0,5,316
64,0,0,5,316
65,0,0,5,316
66,0,0,5,316
67,0,0,5,316
68,0,0,5,316
69,0,0,5,316
70,0,0,5,316
71,0,0,5,316
72,0,0,5,316
73,0,0,5,316
74,0,0,5,316
75,0,0,5,316
76,0,0,5,316
77,0,0,5,316
78,0,0,5,316
79,0,0,5,316
80,0,0,5,316
81,0,0,5,316
82,0,0,5,316
83,0,0,5,316
84,0,0,5,316
85,0,0,5,316
86,0,0,5,316
87,0,0,5,316
88,0,0,5,316
89,0,0,5,316
90,0,0,5,316
91,0,0,5,316
92,0,0,5,316
93,0,0,5,316
94,0,0,5,316
95,0,0,5,316
96,0,0,5,316
97,0,0,5,316
98,0,0,5,316
99,0,0,5,316
