N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,2,468,0,0
1,2,467,0,1
2,2,450,0,18
3,2,389,0,79
4,2,339,0,129
5,2,277,0,191
6,2,203,0,265
7,2,153,0,315
8,1,108,1,360
9,1,76,1,392
10,1,60,1,408
11,1,41,1,427
12,1,30,1,438
13,1,21,1,447
14,0,13,2,455
15,0,11,2,457
16,0,10,2,458
17,0,10,2,458
18,0,8,2,460
19,0,8,2,460
20,0,8,2,460
21,0,7,2,461
22,0,5,2,463
23,0,5,2,463
24,0,4,2,464
25,0,3,2,465
26,0,2,2,466
27,0,2,2,466
28,0,2,2,466
29,0,1,2,467
30,0,1,2,467
31,0,1,2,467
32,0,1,2,467
33,0,1,2,467
34,0,0,2,468
35,0,0,2,468
36,0,0,2,468
37,0,0,2,468
38,0,0,2,468
39,0,0,2,468
40,0,0,2,468
41,0,0,2,468
42,0,0,2,468
43,0,0,2,468
44,0,0,2,468
45,0,0,2,468
46,0,0,2,468
47,0,0,2,468
48,0,0,2,468
49,0,0,2,468
50,0,0,2,468
51,0,0,2,468
52,0,0,2,468
53,0,0,2,468
54,0,0,2,468
55,0,0,2,468
56,0,0,2,468
57,0,0,2,468
58,0,0,2,468
59,0,0,2,468
60,0,0,2,468
61,0,0,2,468
62,0,0,2,468
63,0,0,2,468
64,0,0,2,468
65,0,0,2,468
66,0,0,2,468
67,0,0,2,468
68,0,0,2,468
69,0,0,2,468
70,0,0,2,468
71,0,0,2,468
72,0,0,2,468
73,0,0,2,468
74,0,0,2,468
75,0,0,2,468
76,0,0,2,468
77,0,0,2,468
78,0,0,2,468
79,0,0,2,468
80,0,0,2,468
81,0,0,2,468
82,0,0,2,468
83,0,0,2,468
84,0,0,2,468
85,0,0,2,468
86,0,0,2,468
87,0,0,2,468
88,0,0,2,468
89,0,0,2,468
90,0,0,2,468
91,0,0,2,468
92,0,0,2,468
93,0,0,2,468
94,0,0,2,468
95,0,0,2,468
96,0,0,2,468
97,0,0,2,468
98,0,0,2,468
99,0,0,2,468
