N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,314,0,7
2,0,295,0,26
3,0,267,0,54
4,0,255,0,66
5,0,243,0,78
6,0,226,0,95
7,0,216,0,105
8,0,195,0,126
9,0,178,0,143
10,0,166,0,155
11,0,150,0,171
12,0,136,0,185
13,0,118,0,203
14,0,111,0,210
15,0,106,0,215
16,0,99,0,222
17,0,90,0,231
18,0,85,0,236
19,0,76,0,245
20,0,71,0,250
21,0,64,0,257
22,0,54,0,267
23,0,50,0,271
24,0,47,0,274
25,0,39,0,282
26,0,28,0,293
27,0,24,0,297
28,0,20,0,301
29,0,18,0,303
30,0,15,0,306
31,0,14,0,307
32,0,12,0,309
33,0,12,0,309
34,0,10,0,311
35,0,9,0,312
36,0,6,0,315
37,0,4,0,317
38,0,3,0,318
39,0,3,0,318
40,0,3,0,318
41,0,3,0,318
42,0,2,0,319
43,0,2,0,319
44,0,2,0,319
45,0,2,0,319
46,0,2,0,319
47,0,1,0,320
48,0,1,0,320
49,0,1,0,320
50,0,0,0,321
51,0,0,0,321
52,0,0,0,321
53,0,0,0,321
54,0,0,0,321
55,0,0,0,321
56,0,0,0,321
57,0,0,0,321
58,0,0,0,321
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
