N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,470,0,0
1,0,289,0,181
2,0,221,0,249
3,0,172,0,298
4,0,144,0,326
5,0,117,0,353
6,0,93,0,377
7,0,81,0,389
8,0,57,0,413
9,0,50,0,420
10,0,37,0,433
11,0,34,0,436
12,0,28,0,442
13,0,25,0,445
14,0,24,0,446
15,0,21,0,449
16,0,20,0,450
17,0,16,0,454
18,0,14,0,456
19,0,12,0,458
20,0,10,0,460
21,0,10,0,460
22,0,8,0,462
23,0,8,0,462
24,0,6,0,464
25,0,6,0,464
26,0,6,0,464
27,0,5,0,465
28,0,4,0,466
29,0,4,0,466
30,0,4,0,466
31,0,4,0,466
32,0,4,0,466
33,0,4,0,466
34,0,3,0,467
35,0,3,0,467
36,0,3,0,467
37,0,3,0,467
38,0,2,0,468
39,0,2,0,468
40,0,2,0,468
41,0,2,0,468
42,0,2,0,468
43,0,2,0,468
44,0,2,0,468
45,0,2,0,468
46,0,2,0,468
47,0,2,0,468
48,0,2,0,468
49,0,2,0,468
50,0,2,0,468
51,0,2,0,468
52,0,2,0,468
53,0,2,0,468
54,0,2,0,468
55,0,2,0,468
56,0,2,0,468
57,0,2,0,468
58,0,2,0,468
59,0,2,0,468
60,0,2,0,468
61,0,2,0,468
62,0,2,0,468
63,0,1,0,469
64,0,1,0,469
65,0,1,0,469
66,0,1,0,469
67,0,1,0,469
68,0,1,0,469
69,0,1,0,469
70,0,1,0,469
71,0,1,0,469
72,0,1,0,469
73,0,1,0,469
74,0,0,0,470
75,0,0,0,470
76,0,0,0,470
77,0,0,0,470
78,0,0,0,470
79,0,0,0,470
80,0,0,0,470
81,0,0,0,470
82,0,0,0,470
83,0,0,0,470
84,0,0,0,470
85,0,0,0,470
86,0,0,0,470
87,0,0,0,470
88,0,0,0,470
89,0,0,0,470
90,0,0,0,470
91,0,0,0,470
92,0,0,0,470
93,0,0,0,470
94,0,0,0,470
95,0,0,0,470
96,0,0,0,470
97,0,0,0,470
98,0,0,0,470
99,0,0,0,470
