N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,1,320,0,0
1,1,300,0,20
2,1,281,0,39
3,1,269,0,51
4,1,259,0,61
5,1,241,0,79
6,1,233,0,87
7,1,220,0,100
8,1,208,0,112
9,1,186,0,134
10,1,165,0,155
11,1,135,0,185
12,1,107,0,213
13,0,90,1,230
14,0,71,1,249
15,0,54,1,266
16,0,42,1,278
17,0,33,1,287
18,0,23,1,297
19,0,19,1,301
20,0,13,1,307
21,0,10,1,310
22,0,9,1,311
23,0,6,1,314
24,0,6,1,314
25,0,6,1,314
26,0,5,1,315
27,0,5,1,315
28,0,4,1,316
29,0,3,1,317
30,0,3,1,317
31,0,3,1,317
32,0,3,1,317
33,0,3,1,317
34,0,2,1,318
35,0,2,1,318
36,0,2,1,318
37,0,1,1,319
38,0,1,1,319
39,0,1,1,319
40,0,1,1,319
41,0,1,1,319
42,0,1,1,319
43,0,1,1,319
44,0,1,1,319
45,0,0,1,320
46,0,0,1,320
47,0,0,1,320
48,0,0,1,320
49,0,0,1,320
50,0,0,1,320
51,0,0,1,320
52,0,0,1,320
53,0,0,1,320
54,0,0,1,320
55,0,0,1,320
56,0,0,1,320
57,0,0,1,320
58,0,0,1,320
59,0,0,1,320
60,0,0,1,320
61,0,0,1,320
62,0,0,1,320
63,0,0,1,320
64,0,0,1,320
65,0,0,1,320
66,0,0,1,320
67,0,0,1,320
68,0,0,1,320
69,0,0,1,320
70,0,0,1,320
71,0,0,1,320
72,0,0,1,320
73,0,0,1,320
74,0,0,1,320
75,0,0,1,320
76,0,0,1,320
77,0,0,1,320
78,0,0,1,320
79,0,0,1,320
80,0,0,1,320
81,0,0,1,320
82,0,0,1,320
83,0,0,1,320
84,0,0,1,320
85,0,0,1,320
86,0,0,1,320
87,0,0,1,320
88,0,0,1,320
89,0,0,1,320
90,0,0,1,320
91,0,0,1,320
92,0,0,1,320
93,0,0,1,320
94,0,0,1,320
95,0,0,1,320
96,0,0,1,320
97,0,0,1,320
98,0,0,1,320
99,0,0,1,320
