N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,269,0,52
2,0,247,0,74
3,0,225,0,96
4,0,211,0,110
5,0,185,0,136
6,0,169,0,152
7,0,151,0,170
8,0,133,0,188
9,0,119,0,202
10,0,92,0,229
11,0,83,0,238
12,0,75,0,246
13,0,66,0,255
14,0,61,0,260
15,0,52,0,269
16,0,46,0,275
17,0,40,0,281
18,0,34,0,287
19,0,30,0,291
20,0,28,0,293
21,0,20,0,301
22,0,19,0,302
23,0,16,0,305
24,0,14,0,307
25,0,12,0,309
26,0,12,0,309
27,0,10,0,311
28,0,10,0,311
29,0,10,0,311
30,0,9,0,312
31,0,8,0,313
32,0,8,0,313
33,0,6,0,315
34,0,4,0,317
35,0,4,0,317
36,0,4,0,317
37,0,3,0,318
38,0,3,0,318
39,0,2,0,319
40,0,1,0,320
41,0,1,0,320
42,0,1,0,320
43,0,1,0,320
44,0,1,0,320
45,0,1,0,320
46,0,1,0,320
47,0,1,0,320
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
52,0,0,0,321
53,0,0,0,321
54,0,0,0,321
55,0,0,0,321
56,0,0,0,321
57,0,0,0,321
58,0,0,0,321
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
