N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,2,319,0,0
1,2,106,0,213
2,2,65,0,254
3,1,46,1,273
4,1,36,1,283
5,1,27,1,292
6,1,15,1,304
7,1,11,1,308
8,0,5,2,314
9,0,2,2,317
10,0,0,2,319
11,0,0,2,319
12,0,0,2,319
13,0,0,2,319
14,0,0,2,319
15,0,0,2,319
16,0,0,2,319
17,0,0,2,319
18,0,0,2,319
19,0,0,2,319
20,0,0,2,319
21,0,0,2,319
22,0,0,2,319
23,0,0,2,319
24,0,0,2,319
25,0,0,2,319
26,0,0,2,319
27,0,0,2,319
28,0,0,2,319
29,0,0,2,319
30,0,0,2,319
31,0,0,2,319
32,0,0,2,319
33,0,0,2,319
34,0,0,2,319
35,0,0,2,319
36,0,0,2,319
37,0,0,2,319
38,0,0,2,319
39,0,0,2,319
40,0,0,2,319
41,0,0,2,319
42,0,0,2,319
43,0,0,2,319
44,0,0,2,319
45,0,0,2,319
46,0,0,2,319
47,0,0,2,319
48,0,0,2,319
49,0,0,2,319
50,0,0,2,319
51,0,0,2,319
