N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,155,0,166
2,0,125,0,196
3,0,96,0,225
4,0,78,0,243
5,0,59,0,262
6,0,44,0,277
7,0,32,0,289
8,0,24,0,297
9,0,15,0,306
10,0,12,0,309
11,0,7,0,314
12,0,6,0,315
13,0,3,0,318
14,0,2,0,319
15,0,1,0,320
16,0,1,0,320
17,0,1,0,320
18,0,1,0,320
19,0,1,0,320
20,0,0,0,321
21,0,0,0,321
22,0,0,0,321
23,0,0,0,321
24,0,0,0,321
25,0,0,0,321
26,0,0,0,321
27,0,0,0,321
28,0,0,0,321
29,0,0,0,321
30,0,0,0,321
31,0,0,0,321
32,0,0,0,321
33,0,0,0,321
34,0,0,0,321
35,0,0,0,321
36,0,0,0,321
37,0,0,0,321
38,0,0,0,321
39,0,0,0,321
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
