N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,216,0,105
2,0,183,0,138
3,0,155,0,166
4,0,131,0,190
5,0,113,0,208
6,0,88,0,233
7,0,77,0,244
8,0,72,0,249
9,0,63,0,258
10,0,56,0,265
11,0,51,0,270
12,0,41,0,280
13,0,38,0,283
14,0,35,0,286
15,0,30,0,291
16,0,27,0,294
17,0,23,0,298
18,0,18,0,303
19,0,18,0,303
20,0,18,0,303
21,0,15,0,306
22,0,14,0,307
23,0,14,0,307
24,0,13,0,308
25,0,13,0,308
26,0,12,0,309
27,0,10,0,311
28,0,7,0,314
29,0,7,0,314
30,0,5,0,316
31,0,4,0,317
32,0,4,0,317
33,0,4,0,317
34,0,3,0,318
35,0,3,0,318
36,0,3,0,318
37,0,3,0,318
38,0,3,0,318
39,0,3,0,318
40,0,3,0,318
41,0,3,0,318
42,0,3,0,318
43,0,3,0,318
44,0,3,0,318
45,0,3,0,318
46,0,3,0,318
47,0,3,0,318
48,0,3,0,318
49,0,3,0,318
50,0,3,0,318
51,0,3,0,318
52,0,3,0,318
53,0,2,0,319
54,0,2,0,319
55,0,2,0,319
56,0,2,0,319
57,0,2,0,319
58,0,2,0,319
59,0,2,0,319
60,0,2,0,319
61,0,2,0,319
62,0,2,0,319
63,0,2,0,319
64,0,2,0,319
65,0,2,0,319
66,0,2,0,319
67,0,2,0,319
68,0,2,0,319
69,0,2,0,319
70,0,2,0,319
71,0,1,0,320
72,0,1,0,320
73,0,1,0,320
74,0,1,0,320
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
