N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,147,0,174
2,0,58,0,263
3,0,46,0,275
4,0,41,0,280
5,0,32,0,289
6,0,23,0,298
7,0,14,0,307
8,0,12,0,309
9,0,8,0,313
10,0,6,0,315
11,0,5,0,316
12,0,3,0,318
13,0,3,0,318
14,0,2,0,319
15,0,2,0,319
16,0,2,0,319
17,0,2,0,319
18,0,2,0,319
19,0,2,0,319
20,0,2,0,319
21,0,2,0,319
22,0,1,0,320
23,0,1,0,320
24,0,1,0,320
25,0,1,0,320
26,0,1,0,320
27,0,1,0,320
28,0,1,0,320
29,0,1,0,320
30,0,1,0,320
31,0,1,0,320
32,0,1,0,320
33,0,1,0,320
34,0,1,0,320
35,0,1,0,320
36,0,0,0,321
37,0,0,0,321
38,0,0,0,321
39,0,0,0,321
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
