N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,2,319,0,0
1,2,296,0,23
2,2,276,0,43
3,2,258,0,61
4,2,243,0,76
5,2,226,0,93
6,2,216,0,103
7,2,204,0,115
8,2,191,0,128
9,2,169,0,150
10,2,151,0,168
11,2,120,0,199
12,2,100,0,219
13,2,85,0,234
14,2,78,0,241
15,2,66,0,253
16,1,53,1,266
17,0,37,2,282
18,0,30,2,289
19,0,23,2,296
20,0,17,2,302
21,0,14,2,305
22,0,4,2,315
23,0,2,2,317
24,0,1,2,318
25,0,0,2,319
26,0,0,2,319
27,0,0,2,319
28,0,0,2,319
29,0,0,2,319
30,0,0,2,319
31,0,0,2,319
32,0,0,2,319
33,0,0,2,319
34,0,0,2,319
35,0,0,2,319
36,0,0,2,319
37,0,0,2,319
38,0,0,2,319
39,0,0,2,319
40,0,0,2,319
41,0,0,2,319
42,0,0,2,319
43,0,0,2,319
44,0,0,2,319
45,0,0,2,319
46,0,0,2,319
47,0,0,2,319
48,0,0,2,319
49,0,0,2,319
50,0,0,2,319
51,0,0,2,319
52,0,0,2,319
53,0,0,2,319
54,0,0,2,319
55,0,0,2,319
56,0,0,2,319
57,0,0,2,319
58,0,0,2,319
59,0,0,2,319
60,0,0,2,319
61,0,0,2,319
62,0,0,2,319
63,0,0,2,319
64,0,0,2,319
65,0,0,2,319
66,0,0,2,319
67,0,0,2,319
68,0,0,2,319
69,0,0,2,319
70,0,0,2,319
71,0,0,2,319
72,0,0,2,319
73,0,0,2,319
74,0,0,2,319
75,0,0,2,319
76,0,0,2,319
77,0,0,2,319
78,0,0,2,319
79,0,0,2,319
80,0,0,2,319
81,0,0,2,319
82,0,0,2,319
83,0,0,2,319
84,0,0,2,319
85,0,0,2,319
86,0,0,2,319
87,0,0,2,319
88,0,0,2,319
89,0,0,2,319
90,0,0,2,319
91,0,0,2,319
92,0,0,2,319
93,0,0,2,319
94,0,0,2,319
95,0,0,2,319
96,0,0,2,319
97,0,0,2,319
98,0,0,2,319
99,0,0,2,319
