N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,470,0,0
1,0,470,0,0
2,0,470,0,0
3,0,470,0,0
4,0,470,0,0
5,0,470,0,0
6,0,470,0,0
7,0,469,0,1
8,0,469,0,1
9,0,467,0,3
10,0,464,0,6
11,0,458,0,12
12,0,450,0,20
13,0,446,0,24
14,0,439,0,31
15,0,431,0,39
16,0,421,0,49
17,0,407,0,63
18,0,385,0,85
19,0,363,0,107
20,0,340,0,130
21,0,311,0,159
22,0,281,0,189
23,0,258,0,212
24,0,223,0,247
25,0,195,0,275
26,0,167,0,303
27,0,142,0,328
28,0,121,0,349
29,0,100,0,370
30,0,84,0,386
31,0,65,0,405
32,0,53,0,417
33,0,38,0,432
34,0,29,0,441
35,0,24,0,446
36,0,20,0,450
37,0,12,0,458
38,0,7,0,463
39,0,5,0,465
40,0,4,0,466
41,0,3,0,467
42,0,2,0,468
43,0,2,0,468
44,0,1,0,469
45,0,1,0,469
46,0,0,0,470
47,0,0,0,470
48,0,0,0,470
49,0,0,0,470
50,0,0,0,470
51,0,0,0,470
52,0,0,0,470
53,0,0,0,470
54,0,0,0,470
55,0,0,0,470
56,0,0,0,470
57,0,0,0,470
58,0,0,0,470
59,0,0,0,470
60,0,0,0,470
61,0,0,0,470
62,0,0,0,470
63,0,0,0,470
64,0,0,0,470
65,0,0,0,470
66,0,0,0,470
67,0,0,0,470
68,0,0,0,470
69,0,0,0,470
70,0,0,0,470
71,0,0,0,470
72,0,0,0,470
73,0,0,0,470
74,0,0,0,470
75,0,0,0,470
76,0,0,0,470
77,0,0,0,470
78,0,0,0,470
79,0,0,0,470
80,0,0,0,470
81,0,0,0,470
82,0,0,0,470
83,0,0,0,470
84,0,0,0,470
85,0,0,0,470
86,0,0,0,470
87,0,0,0,470
88,0,0,0,470
89,0,0,0,470
90,0,0,0,470
91,0,0,0,470
92,0,0,0,470
93,0,0,0,470
94,0,0,0,470
95,0,0,0,470
96,0,0,0,470
97,0,0,0,470
98,0,0,0,470
99,0,0,0,470
