N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,168,0,153
2,0,113,0,208
3,0,76,0,245
4,0,53,0,268
5,0,38,0,283
6,0,26,0,295
7,0,20,0,301
8,0,17,0,304
9,0,11,0,310
10,0,10,0,311
11,0,10,0,311
12,0,9,0,312
13,0,8,0,313
14,0,7,0,314
15,0,5,0,316
16,0,3,0,318
17,0,3,0,318
18,0,3,0,318
19,0,3,0,318
20,0,3,0,318
21,0,3,0,318
22,0,3,0,318
23,0,3,0,318
24,0,3,0,318
25,0,3,0,318
26,0,3,0,318
27,0,3,0,318
28,0,3,0,318
29,0,2,0,319
30,0,2,0,319
31,0,2,0,319
32,0,2,0,319
33,0,2,0,319
34,0,2,0,319
35,0,2,0,319
36,0,2,0,319
37,0,2,0,319
38,0,2,0,319
39,0,2,0,319
40,0,2,0,319
41,0,1,0,320
42,0,1,0,320
43,0,1,0,320
44,0,1,0,320
45,0,1,0,320
46,0,1,0,320
47,0,1,0,320
48,0,1,0,320
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
