N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,321,0,0
2,0,321,0,0
3,0,317,0,4
4,0,312,0,9
5,0,308,0,13
6,0,302,0,19
7,0,297,0,24
8,0,294,0,27
9,0,289,0,32
10,0,286,0,35
11,0,276,0,45
12,0,263,0,58
13,0,256,0,65
14,0,253,0,68
15,0,248,0,73
16,0,242,0,79
17,0,236,0,85
18,0,228,0,93
19,0,223,0,98
20,0,215,0,106
21,0,211,0,110
22,0,197,0,124
23,0,180,0,141
24,0,159,0,162
25,0,149,0,172
26,0,128,0,193
27,0,107,0,214
28,0,85,0,236
29,0,60,0,261
30,0,40,0,281
31,0,24,0,297
32,0,16,0,305
33,0,11,0,310
34,0,6,0,315
35,0,3,0,318
36,0,1,0,320
37,0,0,0,321
38,0,0,0,321
39,0,0,0,321
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
52,0,0,0,321
53,0,0,0,321
54,0,0,0,321
55,0,0,0,321
56,0,0,0,321
57,0,0,0,321
58,0,0,0,321
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
