N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,321,0,0
2,0,314,0,7
3,0,301,0,20
4,0,293,0,28
5,0,279,0,42
6,0,259,0,62
7,0,245,0,76
8,0,225,0,96
9,0,210,0,111
10,0,195,0,126
11,0,178,0,143
12,0,165,0,156
13,0,153,0,168
14,0,137,0,184
15,0,124,0,197
16,0,114,0,207
17,0,98,0,223
18,0,87,0,234
19,0,78,0,243
20,0,67,0,254
21,0,60,0,261
22,0,52,0,269
23,0,47,0,274
24,0,44,0,277
25,0,39,0,282
26,0,36,0,285
27,0,34,0,287
28,0,31,0,290
29,0,26,0,295
30,0,26,0,295
31,0,18,0,303
32,0,17,0,304
33,0,14,0,307
34,0,11,0,310
35,0,6,0,315
36,0,5,0,316
37,0,4,0,317
38,0,3,0,318
39,0,3,0,318
40,0,2,0,319
41,0,2,0,319
42,0,2,0,319
43,0,1,0,320
44,0,1,0,320
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
52,0,0,0,321
53,0,0,0,321
54,0,0,0,321
55,0,0,0,321
56,0,0,0,321
57,0,0,0,321
58,0,0,0,321
59,0,0,0,321
60,0,0,0,321
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
