N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,287,0,34
2,0,262,0,59
3,0,239,0,82
4,0,220,0,101
5,0,196,0,125
6,0,166,0,155
7,0,153,0,168
8,0,131,0,190
9,0,118,0,203
10,0,100,0,221
11,0,87,0,234
12,0,75,0,246
13,0,60,0,261
14,0,49,0,272
15,0,39,0,282
16,0,34,0,287
17,0,31,0,290
18,0,27,0,294
19,0,25,0,296
20,0,22,0,299
21,0,19,0,302
22,0,17,0,304
23,0,16,0,305
24,0,15,0,306
25,0,14,0,307
26,0,13,0,308
27,0,11,0,310
28,0,10,0,311
29,0,9,0,312
30,0,8,0,313
31,0,8,0,313
32,0,8,0,313
33,0,8,0,313
34,0,8,0,313
35,0,8,0,313
36,0,8,0,313
37,0,8,0,313
38,0,6,0,315
39,0,6,0,315
40,0,6,0,315
41,0,6,0,315
42,0,6,0,315
43,0,6,0,315
44,0,4,0,317
45,0,3,0,318
46,0,3,0,318
47,0,3,0,318
48,0,3,0,318
49,0,3,0,318
50,0,3,0,318
51,0,2,0,319
52,0,2,0,319
53,0,2,0,319
54,0,2,0,319
55,0,2,0,319
56,0,2,0,319
57,0,2,0,319
58,0,2,0,319
59,0,2,0,319
60,0,2,0,319
61,0,2,0,319
62,0,2,0,319
63,0,2,0,319
64,0,2,0,319
65,0,2,0,319
66,0,2,0,319
67,0,1,0,320
68,0,1,0,320
69,0,1,0,320
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
