N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,316,0,5
2,0,311,0,10
3,0,296,0,25
4,0,270,0,51
5,0,248,0,73
6,0,234,0,87
7,0,220,0,101
8,0,204,0,117
9,0,189,0,132
10,0,173,0,148
11,0,152,0,169
12,0,130,0,191
13,0,112,0,209
14,0,101,0,220
15,0,88,0,233
16,0,67,0,254
17,0,53,0,268
18,0,45,0,276
19,0,40,0,281
20,0,35,0,286
21,0,27,0,294
22,0,22,0,299
23,0,16,0,305
24,0,12,0,309
25,0,10,0,311
26,0,7,0,314
27,0,6,0,315
28,0,6,0,315
29,0,5,0,316
30,0,5,0,316
31,0,4,0,317
32,0,3,0,318
33,0,3,0,318
34,0,3,0,318
35,0,3,0,318
36,0,3,0,318
37,0,3,0,318
38,0,3,0,318
39,0,3,0,318
40,0,3,0,318
41,0,3,0,318
42,0,3,0,318
43,0,3,0,318
44,0,2,0,319
45,0,2,0,319
46,0,2,0,319
47,0,2,0,319
48,0,2,0,319
49,0,2,0,319
50,0,2,0,319
51,0,2,0,319
52,0,2,0,319
53,0,2,0,319
54,0,2,0,319
55,0,2,0,319
56,0,2,0,319
57,0,1,0,320
58,0,1,0,320
59,0,1,0,320
60,0,1,0,320
61,0,0,0,321
62,0,0,0,321
63,0,0,0,321
64,0,0,0,321
65,0,0,0,321
66,0,0,0,321
67,0,0,0,321
68,0,0,0,321
69,0,0,0,321
70,0,0,0,321
71,0,0,0,321
72,0,0,0,321
73,0,0,0,321
74,0,0,0,321
75,0,0,0,321
76,0,0,0,321
77,0,0,0,321
78,0,0,0,321
79,0,0,0,321
80,0,0,0,321
81,0,0,0,321
82,0,0,0,321
83,0,0,0,321
84,0,0,0,321
85,0,0,0,321
86,0,0,0,321
87,0,0,0,321
88,0,0,0,321
89,0,0,0,321
90,0,0,0,321
91,0,0,0,321
92,0,0,0,321
93,0,0,0,321
94,0,0,0,321
95,0,0,0,321
96,0,0,0,321
97,0,0,0,321
98,0,0,0,321
99,0,0,0,321
