N. OF MEMBERS (AT LEAST) EXCEEDING VRE,HITS,FALSE ALARMS,MISSES,CORRECT NEGATIVES
0,0,321,0,0
1,0,227,0,94
2,0,176,0,145
3,0,132,0,189
4,0,106,0,215
5,0,88,0,233
6,0,79,0,242
7,0,71,0,250
8,0,54,0,267
9,0,51,0,270
10,0,39,0,282
11,0,33,0,288
12,0,25,0,296
13,0,21,0,300
14,0,19,0,302
15,0,15,0,306
16,0,12,0,309
17,0,9,0,312
18,0,7,0,314
19,0,7,0,314
20,0,6,0,315
21,0,4,0,317
22,0,3,0,318
23,0,3,0,318
24,0,3,0,318
25,0,3,0,318
26,0,3,0,318
27,0,2,0,319
28,0,2,0,319
29,0,2,0,319
30,0,2,0,319
31,0,2,0,319
32,0,2,0,319
33,0,2,0,319
34,0,1,0,320
35,0,1,0,320
36,0,1,0,320
37,0,1,0,320
38,0,1,0,320
39,0,0,0,321
40,0,0,0,321
41,0,0,0,321
42,0,0,0,321
43,0,0,0,321
44,0,0,0,321
45,0,0,0,321
46,0,0,0,321
47,0,0,0,321
48,0,0,0,321
49,0,0,0,321
50,0,0,0,321
51,0,0,0,321
